"Product_ID","Product_Name","Category","Subcategory","Unit","Min_Stock_Level","Average_Lead_Time_Days","Unit_Cost","Currency"
"P-0324","Brother Toner Model 570","Office","Toner","szt.","12","10","709.1","PLN"
"P-0325","3M Safety glasses Model 497","BHP","Safety glasses","szt.","14","9","135.54","EUR"
"P-0326","Uvex Safety glasses 394","BHP","Safety glasses","szt.","87","1","174.67","EUR"
"P-0327","WEG Motors Model 109","Production","Motors","szt.","34","13","849.44","PLN"
"P-0328","Pepperl+Fuchs Sensors 724","Production","Sensors","szt.","14","14","1388.86","EUR"
"P-0329","Dell Laptops 765","IT","Laptops","szt.","100","1","3437.53","EUR"
"P-0330","LG Monitors 537","IT","Monitors","szt.","49","13","1069.74","PLN"
"P-0331","Dell Monitors Model 171","IT","Monitors","szt.","49","4","1818.6","EUR"
"P-0332","Xerox Toner 389","Office","Toner","szt.","65","8","255.26","PLN"
"P-0333","Siemens Sensors 799","Production","Sensors","szt.","101","5","472.56","EUR"
"P-0334","Petzl Helmets Model 772","BHP","Helmets","szt.","70","9","325.67","EUR"
"P-0335","Helly Hansen Workwear Model 939","BHP","Workwear","szt.","74","2","140.76","PLN"
"P-0336","REX Screws 294","Production","Screws","szt.","131","5","0.23","EUR"
"P-0337","Gates Engine parts Model 645","Automotive","Engine parts","szt.","44","1","2208.69","PLN"
"P-0338","Dell Monitors Model 106","IT","Monitors","szt.","50","9","2417.44","PLN"
"P-0339","ABB Motors 501","Production","Motors","szt.","132","6","5729.66","PLN"
"P-0340","HP Toner Model 839","Office","Toner","szt.","18","8","683.14","PLN"
"P-0341","Profim Office chairs Model 501","Office","Office chairs","szt.","43","8","2262.86","EUR"
"P-0342","Bosch Filters 532","Automotive","Filters","szt.","34","5","295.01","PLN"
"P-0343","3M Helmets 439","BHP","Helmets","szt.","17","6","360.99","EUR"
"P-0344","Mahle Filters Model 459","Automotive","Filters","szt.","99","5","175.45","PLN"
"P-0345","Dell Monitors Model 325","IT","Monitors","szt.","84","6","3504.28","PLN"
"P-0346","Bosch Filters Model 779","Automotive","Filters","szt.","56","3","43.06","EUR"
"P-0347","Pepperl+Fuchs Sensors Model 474","Production","Sensors","szt.","80","6","448.62","PLN"
"P-0348","Helly Hansen Workwear Model 871","BHP","Workwear","szt.","63","3","402.3","EUR"
"P-0349","Xerox Paper Model 308","Office","Paper","op.","1","8","53.73","PLN"
"P-0350","Pepperl+Fuchs Sensors 215","Production","Sensors","szt.","88","4","74.73","PLN"
